id,customer_id,order_date,online_order
933,10365,12/7/2017,TRUE
934,10386,5/19/2016,FALSE
935,10161,5/29/2016,FALSE
936,10154,9/7/2018,TRUE
937,10426,11/16/2017,TRUE
938,10206,10/1/2016,FALSE
939,10099,6/21/2017,FALSE
940,10430,7/18/2016,TRUE
941,10228,5/16/2018,FALSE
942,10104,4/25/2017,TRUE
943,10181,6/22/2017,FALSE
944,10316,5/7/2016,FALSE
945,10045,4/6/2018,FALSE
946,10392,8/8/2018,FALSE
947,10089,8/18/2018,TRUE
948,10365,4/19/2018,FALSE
949,10206,3/13/2018,FALSE
950,10147,5/18/2017,TRUE
951,10416,3/17/2017,FALSE
952,10378,5/11/2017,FALSE
953,10092,3/7/2016,FALSE
954,10301,9/17/2018,TRUE
955,10476,5/19/2016,TRUE
956,10323,6/4/2017,TRUE
957,10078,5/12/2016,FALSE
958,10469,1/7/2017,FALSE
959,10278,5/1/2018,FALSE
960,10152,10/19/2018,FALSE
961,10265,10/14/2018,TRUE
962,10227,12/16/2018,TRUE
963,10376,9/29/2018,FALSE
964,10094,4/24/2017,TRUE
965,10330,5/23/2018,TRUE
966,10303,5/19/2016,FALSE
967,10299,5/12/2018,FALSE
968,10341,5/18/2018,FALSE
969,10471,5/10/2018,FALSE
970,10273,10/7/2017,TRUE
971,10086,2/19/2016,TRUE
972,10340,4/12/2018,FALSE
973,10299,6/11/2016,FALSE
974,10275,3/11/2018,FALSE
975,10031,5/18/2018,TRUE
976,10399,4/2/2018,FALSE
977,10083,3/23/2018,FALSE
978,10099,11/29/2018,FALSE
979,10236,5/9/2017,FALSE
980,10444,9/2/2018,FALSE
981,10388,5/22/2018,FALSE
982,10463,5/23/2018,FALSE
983,10333,3/29/2017,FALSE
984,10292,10/12/2018,FALSE
985,10309,5/4/2017,TRUE
986,10048,3/15/2017,FALSE
987,10070,3/5/2018,TRUE
988,10344,5/15/2017,TRUE
989,10392,9/16/2018,FALSE
990,10372,7/1/2018,FALSE
991,10047,7/26/2018,FALSE
992,10080,6/7/2017,FALSE
993,10359,2/23/2018,FALSE
994,10325,4/2/2016,TRUE
995,10256,8/24/2018,FALSE
996,10299,5/6/2018,TRUE
997,10055,1/17/2017,TRUE
998,10372,12/13/2017,TRUE
999,10385,10/29/2017,TRUE
1000,10126,12/20/2017,FALSE
1001,10103,3/19/2017,FALSE
1002,10183,11/25/2017,FALSE
1003,10370,2/14/2018,FALSE
1004,10085,5/8/2017,FALSE
1005,10164,4/20/2018,TRUE
1006,10081,8/10/2018,FALSE
1007,10281,4/29/2016,TRUE
1008,10266,6/21/2016,TRUE
1009,10148,7/2/2016,FALSE
1010,10108,8/1/2018,TRUE
1011,10388,10/9/2018,FALSE
1012,10177,4/14/2018,TRUE
1013,10305,3/22/2017,FALSE
1014,10462,4/20/2018,FALSE
1015,10461,4/26/2018,FALSE
1016,10059,3/6/2018,TRUE
1017,10159,7/26/2018,TRUE
1018,10316,5/10/2017,TRUE
1019,10295,11/7/2017,FALSE
1020,10127,5/10/2016,FALSE
1021,10188,9/10/2017,FALSE
1022,10232,3/25/2017,TRUE
1023,10169,11/28/2018,FALSE
1024,10067,3/20/2018,FALSE
1025,10073,3/12/2018,TRUE
1026,10195,9/18/2018,TRUE
1027,10401,2/12/2018,TRUE
1028,10195,9/28/2018,FALSE
1029,10438,5/4/2018,FALSE
1030,10099,10/4/2017,TRUE
1031,10357,7/10/2018,FALSE
1032,10019,12/11/2017,TRUE
1033,10150,7/27/2017,FALSE
1034,10154,6/28/2018,TRUE
1035,10426,12/16/2017,FALSE
1036,10275,3/14/2018,FALSE
1037,10218,3/24/2017,FALSE
1038,10062,9/13/2016,FALSE
1039,10298,4/19/2016,FALSE
1040,10071,6/18/2018,FALSE
1041,10098,7/17/2017,TRUE
1042,10034,10/27/2018,FALSE
1043,10173,3/1/2018,FALSE
1044,10069,12/15/2018,FALSE
1045,10379,6/15/2018,TRUE
1046,10286,9/18/2018,TRUE
1047,10261,4/2/2017,TRUE
1048,10329,4/10/2017,TRUE
1049,10404,11/14/2016,TRUE
1050,10429,5/10/2018,FALSE
1051,10080,3/14/2018,TRUE
1052,10389,4/20/2018,FALSE
1053,10432,8/1/2018,FALSE
1054,10310,8/16/2018,TRUE
1055,10245,5/4/2018,FALSE
1056,10431,5/16/2018,FALSE
1057,10318,3/7/2017,FALSE
1058,10380,4/27/2018,FALSE
1059,10065,7/15/2018,FALSE
1060,10450,5/20/2016,FALSE
1061,10118,11/26/2018,TRUE
1062,10352,5/19/2018,FALSE
1063,10193,6/21/2017,TRUE
1064,10166,4/27/2017,TRUE
1065,10034,8/12/2018,FALSE
1066,10342,6/7/2018,FALSE
1067,10297,1/18/2018,FALSE
1068,10101,9/9/2018,FALSE
1069,10171,1/12/2018,FALSE
1070,10182,4/23/2017,TRUE
1071,10277,4/6/2017,FALSE
1072,10354,12/27/2018,FALSE
1073,10336,3/6/2018,TRUE
1074,10402,5/9/2018,FALSE
1075,10201,5/10/2016,TRUE
1076,10254,9/1/2018,FALSE
1077,10241,4/9/2017,TRUE
1078,10476,5/16/2018,FALSE
1079,10414,7/9/2018,TRUE
1080,10108,10/5/2018,FALSE
1081,10068,4/6/2018,FALSE
1082,10092,6/24/2016,FALSE
1083,10051,4/21/2018,TRUE
1084,10438,3/18/2018,FALSE
1085,10440,3/1/2017,TRUE
1086,10037,11/2/2016,TRUE
1087,10157,5/23/2018,FALSE
1088,10145,2/18/2018,FALSE
1089,10260,12/3/2018,TRUE
1090,10229,9/19/2017,TRUE
1091,10285,6/14/2018,FALSE
1092,10448,6/5/2018,FALSE
1093,10064,1/31/2017,FALSE
1094,10067,8/22/2017,TRUE
1095,10204,5/29/2016,FALSE
1096,10137,1/31/2018,FALSE
1097,10159,4/29/2016,TRUE
1098,10355,5/15/2018,TRUE
1099,10325,9/2/2016,TRUE
1100,10171,9/10/2018,FALSE
1101,10176,4/22/2018,FALSE
1102,10278,1/15/2016,FALSE
1103,10404,10/25/2017,FALSE
1104,10466,9/17/2018,FALSE
1105,10283,11/2/2017,FALSE
1106,10329,9/4/2017,TRUE
1107,10200,4/30/2017,TRUE
1108,10100,12/27/2018,TRUE
1109,10119,10/14/2017,FALSE
1110,10123,10/30/2017,FALSE
1111,10384,9/12/2018,FALSE
1112,10324,12/31/2018,TRUE
1113,10288,7/15/2018,TRUE
1114,10347,6/7/2018,FALSE
1115,10462,3/8/2016,TRUE
1116,10124,5/18/2018,FALSE
1117,10467,11/22/2017,FALSE
1118,10382,5/13/2018,FALSE
1119,10212,11/20/2017,TRUE
1120,10433,4/2/2018,TRUE
1121,10034,4/2/2016,FALSE
1122,10281,7/24/2018,TRUE
1123,10204,7/22/2018,TRUE
1124,10281,4/25/2016,FALSE
1125,10376,7/17/2018,FALSE
1126,10038,12/21/2016,TRUE
1127,10049,9/10/2016,TRUE
1128,10232,8/15/2018,FALSE
1129,10245,3/22/2017,TRUE
1130,10268,3/11/2016,TRUE
1131,10067,4/29/2017,FALSE
1132,10333,7/3/2018,FALSE
1133,10217,4/21/2017,FALSE
1134,10170,2/16/2018,FALSE
1135,10132,5/2/2018,FALSE
1136,10364,9/9/2018,FALSE
1137,10220,5/22/2016,TRUE
1138,10425,3/10/2016,FALSE
1139,10049,9/28/2016,FALSE
1140,10246,12/10/2017,FALSE
1141,10027,8/4/2016,TRUE
1142,10260,11/24/2017,TRUE
1143,10278,5/13/2017,TRUE
1144,10071,12/12/2018,FALSE
1145,10372,2/15/2018,FALSE
1146,10469,5/15/2017,FALSE
1147,10162,9/10/2017,FALSE
1148,10059,9/27/2017,TRUE
1149,10221,3/8/2018,FALSE
1150,10297,11/23/2018,TRUE
1151,10021,5/23/2018,TRUE
1152,10113,3/19/2017,FALSE
1153,10323,6/1/2016,FALSE
1154,10115,9/24/2017,FALSE
1155,10028,4/16/2018,FALSE
1156,10054,5/20/2017,FALSE
1157,10456,5/18/2018,FALSE
1158,10321,8/28/2017,TRUE
1159,10199,3/29/2018,FALSE
1160,10105,9/14/2018,TRUE
1161,10092,2/11/2018,FALSE
1162,10361,3/25/2017,FALSE
1163,10116,11/19/2018,TRUE
1164,10414,5/27/2018,TRUE
1165,10080,12/9/2018,FALSE
1166,10335,6/9/2016,FALSE
1167,10367,6/28/2018,FALSE
1168,10196,3/29/2017,TRUE
1169,10455,1/25/2016,FALSE
1170,10242,5/3/2016,FALSE
1171,10470,4/18/2018,TRUE
1172,10119,9/23/2018,FALSE
1173,10456,2/24/2018,FALSE
1174,10390,5/11/2018,FALSE
1175,10042,8/28/2018,FALSE
1176,10412,10/16/2017,FALSE
1177,10019,10/18/2018,TRUE
1178,10084,9/24/2018,FALSE
1179,10343,1/21/2018,TRUE
1180,10077,7/27/2018,FALSE
1181,10281,2/26/2016,TRUE
1182,10248,9/25/2016,FALSE
1183,10269,5/13/2017,TRUE
1184,10360,8/26/2016,TRUE
1185,10188,6/9/2018,TRUE
1186,10040,1/13/2018,FALSE
1187,10380,11/3/2018,TRUE
1188,10242,5/1/2018,TRUE
1189,10227,2/21/2016,TRUE
1190,10071,4/26/2017,TRUE
1191,10253,12/21/2018,FALSE
1192,10300,5/19/2018,TRUE
1193,10464,4/29/2017,FALSE
1194,10052,8/23/2016,FALSE
1195,10316,4/5/2018,FALSE
1196,10137,5/25/2017,FALSE
1197,10363,12/18/2018,FALSE
1198,10394,12/15/2018,FALSE
1199,10189,4/2/2018,FALSE
1200,10477,11/29/2016,FALSE
1201,10150,1/14/2017,FALSE
1202,10017,10/13/2017,FALSE
1203,10107,5/12/2018,FALSE
1204,10204,10/9/2018,FALSE
1205,10399,8/29/2018,FALSE
1206,10243,11/17/2017,TRUE
1207,10163,9/13/2017,TRUE
1208,10392,3/27/2018,TRUE
1209,10264,7/23/2018,FALSE
1210,10017,3/14/2017,TRUE
1211,10017,5/15/2017,TRUE
1212,10151,12/22/2016,FALSE
1213,10386,6/26/2018,TRUE
1214,10280,8/17/2018,TRUE
1215,10430,12/11/2017,TRUE
1216,10281,3/9/2018,FALSE
1217,10133,9/9/2018,FALSE
1218,10104,10/31/2018,TRUE
1219,10367,3/9/2017,FALSE
1220,10311,5/18/2017,FALSE
1221,10074,4/19/2016,FALSE
1222,10295,2/9/2017,TRUE
1223,10161,9/26/2017,FALSE
1224,10184,4/25/2018,FALSE
1225,10373,8/17/2018,FALSE
1226,10186,5/15/2017,TRUE
1227,10424,1/8/2018,FALSE
1228,10093,12/26/2018,FALSE
1229,10356,11/21/2018,TRUE
1230,10019,10/28/2017,TRUE
1231,10200,7/20/2018,FALSE
1232,10038,11/24/2018,FALSE
1233,10435,5/12/2018,TRUE
1234,10207,9/20/2018,TRUE
1235,10172,2/23/2018,TRUE
1236,10252,6/10/2017,FALSE
1237,10133,11/15/2017,FALSE
1238,10260,10/10/2018,FALSE
1239,10161,4/21/2016,FALSE
1240,10140,2/7/2016,FALSE
1241,10348,3/26/2018,FALSE
1242,10462,6/26/2016,FALSE
1243,10461,12/2/2018,TRUE
1244,10018,9/27/2017,FALSE
1245,10156,1/3/2017,TRUE
1246,10070,8/29/2016,TRUE
1247,10309,9/6/2018,FALSE
1248,10049,4/3/2017,FALSE
1249,10170,5/28/2018,FALSE
1250,10158,5/9/2017,TRUE
1251,10423,5/10/2017,TRUE
1252,10229,12/13/2017,TRUE
1253,10433,5/25/2017,TRUE
1254,10202,3/7/2018,FALSE
1255,10177,5/13/2018,TRUE
1256,10176,2/13/2018,FALSE
1257,10050,3/3/2017,TRUE
1258,10341,3/12/2018,FALSE
1259,10421,3/5/2018,TRUE
1260,10034,11/21/2018,TRUE
1261,10219,12/11/2018,TRUE
1262,10437,1/16/2017,FALSE
1263,10405,3/25/2018,FALSE
1264,10158,4/8/2016,FALSE
1265,10213,3/10/2017,FALSE
1266,10215,8/4/2017,TRUE
1267,10361,4/16/2016,FALSE
1268,10395,3/27/2016,FALSE
1269,10412,4/23/2017,FALSE
1270,10326,5/8/2018,FALSE
1271,10454,5/25/2018,FALSE
1272,10368,4/13/2018,FALSE
1273,10291,11/17/2018,FALSE
1274,10196,10/2/2018,TRUE
1275,10465,6/21/2018,TRUE
1276,10323,5/7/2016,FALSE
1277,10396,12/31/2018,TRUE
1278,10473,7/30/2018,FALSE
1279,10309,1/18/2018,FALSE
1280,10429,7/17/2018,FALSE
1281,10325,6/28/2016,FALSE
1282,10028,7/23/2018,FALSE
1283,10146,5/12/2016,TRUE
1284,10247,1/17/2018,TRUE
1285,10103,4/1/2016,TRUE
1286,10185,4/13/2016,FALSE
1287,10450,10/26/2018,TRUE
1288,10374,4/28/2018,FALSE
1289,10323,3/6/2016,FALSE
1290,10421,11/15/2018,FALSE
1291,10470,8/26/2018,FALSE
1292,10070,2/5/2017,FALSE
1293,10018,8/21/2017,FALSE
1294,10462,1/21/2018,FALSE
1295,10074,9/6/2017,FALSE
1296,10423,5/13/2018,FALSE
1297,10442,2/8/2017,FALSE
1298,10016,3/1/2018,FALSE
1299,10478,5/7/2018,FALSE
1300,10046,11/19/2017,FALSE
1301,10364,1/4/2018,TRUE
1302,10022,3/17/2018,TRUE
1303,10158,2/6/2017,TRUE
1304,10134,8/3/2017,FALSE
1305,10321,6/11/2018,FALSE
1306,10100,3/30/2018,FALSE
1307,10073,1/12/2016,FALSE
1308,10160,6/10/2017,FALSE
1309,10339,4/12/2017,FALSE
1310,10089,11/3/2017,FALSE
1311,10421,5/22/2018,FALSE
1312,10104,9/26/2017,TRUE
1313,10332,7/10/2018,TRUE
1314,10275,6/26/2018,TRUE
1315,10441,5/4/2017,FALSE
1316,10326,9/4/2018,TRUE
1317,10257,5/20/2018,FALSE
1318,10269,1/2/2018,FALSE
1319,10281,8/12/2016,FALSE
1320,10233,5/14/2018,TRUE
1321,10243,3/26/2018,TRUE
1322,10053,4/14/2016,TRUE
1323,10064,8/7/2016,TRUE
1324,10131,7/7/2017,FALSE
1325,10276,3/26/2016,FALSE
1326,10087,12/21/2018,FALSE
1327,10043,4/6/2016,TRUE
1328,10291,10/11/2016,FALSE
1329,10164,11/12/2016,FALSE
1330,10044,8/3/2018,TRUE
1331,10303,8/9/2018,TRUE
1332,10181,8/24/2016,TRUE
1333,10167,10/24/2018,TRUE
1334,10386,9/24/2017,TRUE
1335,10108,1/17/2018,TRUE
1336,10284,6/4/2018,FALSE
1337,10423,11/20/2018,FALSE
1338,10282,5/5/2017,FALSE
1339,10254,6/8/2018,FALSE
1340,10301,6/27/2017,FALSE
1341,10105,3/5/2018,FALSE
1342,10301,2/17/2016,FALSE
1343,10257,6/27/2018,FALSE
1344,10080,5/9/2018,TRUE
1345,10369,4/24/2018,FALSE
1346,10276,4/30/2017,TRUE
1347,10198,8/26/2017,FALSE
1348,10146,3/16/2016,FALSE
1349,10194,2/9/2018,FALSE
1350,10063,12/31/2017,FALSE
1351,10273,4/26/2017,FALSE
1352,10215,4/15/2016,TRUE
1353,10411,1/8/2017,TRUE
1354,10414,12/10/2017,FALSE
1355,10084,4/12/2017,FALSE
1356,10464,7/23/2017,FALSE
1357,10313,11/17/2017,TRUE
1358,10469,5/7/2018,FALSE
1359,10015,1/6/2018,FALSE
1360,10312,2/8/2017,FALSE
1361,10094,5/1/2016,FALSE
1362,10261,8/23/2018,TRUE
1363,10053,1/25/2018,TRUE
1364,10143,10/14/2017,TRUE
1365,10113,2/15/2018,FALSE
1366,10203,4/29/2018,TRUE
1367,10428,11/15/2018,TRUE
1368,10055,7/9/2018,FALSE
1369,10467,3/28/2017,FALSE
1370,10107,11/1/2018,FALSE
1371,10364,12/26/2018,TRUE
1372,10043,4/29/2018,TRUE
1373,10038,11/25/2018,FALSE
1374,10207,12/22/2017,FALSE
1375,10126,5/3/2017,TRUE
1376,10313,5/1/2018,TRUE
1377,10056,6/19/2018,FALSE
1378,10143,10/11/2017,TRUE
1379,10055,10/16/2018,FALSE
1380,10156,3/8/2018,FALSE
1381,10184,5/3/2018,TRUE
1382,10236,5/25/2018,TRUE
1383,10417,8/29/2018,FALSE
1384,10297,4/15/2018,FALSE
1385,10375,5/4/2017,TRUE
1386,10139,10/8/2018,TRUE
1387,10314,11/10/2018,FALSE
1388,10396,11/29/2017,FALSE
1389,10428,5/1/2018,FALSE
1390,10314,1/18/2018,TRUE
1391,10161,1/20/2018,TRUE
1392,10198,5/24/2016,FALSE
1393,10277,4/30/2017,TRUE
1394,10277,5/1/2017,TRUE
1395,10021,3/8/2018,TRUE
1396,10156,12/2/2018,FALSE
1397,10263,2/24/2016,FALSE
1398,10328,4/13/2018,TRUE
1399,10067,6/1/2018,FALSE
1400,10291,8/13/2017,FALSE
1401,10450,4/29/2018,TRUE
1402,10204,9/21/2018,FALSE
1403,10375,3/27/2018,FALSE
1404,10206,4/22/2018,FALSE
1405,10149,2/1/2016,TRUE
1406,10034,3/13/2018,FALSE
1407,10378,6/17/2018,FALSE
1408,10168,10/25/2018,FALSE
1409,10355,4/18/2017,TRUE
1410,10438,5/24/2016,FALSE
1411,10247,4/1/2016,TRUE
1412,10429,7/27/2018,TRUE
1413,10248,12/31/2018,TRUE
1414,10380,11/21/2018,FALSE
1415,10162,10/7/2018,FALSE
1416,10466,5/21/2018,TRUE
1417,10324,12/4/2016,TRUE
1418,10174,3/1/2017,FALSE
1419,10335,3/7/2017,FALSE
1420,10462,1/2/2018,TRUE
1421,10465,10/7/2018,TRUE
1422,10279,9/16/2017,TRUE
1423,10057,3/24/2018,FALSE
1424,10271,10/29/2017,TRUE
1425,10190,10/6/2017,TRUE
1426,10049,11/21/2017,FALSE
1427,10333,3/17/2018,TRUE
1428,10227,4/5/2016,FALSE
1429,10206,1/20/2017,FALSE
1430,10211,10/6/2018,TRUE
1431,10177,9/17/2018,TRUE
1432,10268,8/21/2017,TRUE
1433,10395,4/22/2018,TRUE
1434,10403,5/5/2016,FALSE
1435,10428,3/5/2016,FALSE
1436,10206,6/19/2017,FALSE
1437,10140,11/11/2018,FALSE
1438,10024,5/6/2018,FALSE
1439,10387,6/7/2018,TRUE
1440,10389,4/6/2018,FALSE
1441,10470,10/21/2018,FALSE
1442,10133,3/30/2018,FALSE
1443,10413,3/28/2017,TRUE
1444,10080,3/9/2016,TRUE
1445,10445,12/25/2018,TRUE
1446,10243,4/11/2017,FALSE
1447,10448,9/2/2017,FALSE
1448,10386,10/31/2016,FALSE
1449,10119,5/10/2017,FALSE
1450,10376,12/27/2018,TRUE
1451,10069,5/18/2018,FALSE
1452,10468,3/19/2017,FALSE
1453,10372,4/4/2018,FALSE
1454,10056,5/8/2017,TRUE
1455,10046,12/30/2018,TRUE
1456,10240,6/30/2018,TRUE
1457,10348,6/23/2018,FALSE
1458,10228,5/4/2017,TRUE
1459,10360,9/26/2017,FALSE
1460,10097,7/21/2018,FALSE
1461,10339,3/14/2017,FALSE
1462,10122,3/23/2017,TRUE
1463,10166,3/14/2017,TRUE
1464,10221,7/6/2017,TRUE
1465,10364,7/7/2017,TRUE
1466,10118,9/3/2018,TRUE
1467,10039,5/20/2017,TRUE
1468,10363,5/25/2018,FALSE
1469,10018,8/13/2017,TRUE
1470,10360,4/11/2018,TRUE
1471,10446,1/21/2018,TRUE
1472,10068,9/12/2017,FALSE
1473,10453,7/13/2018,FALSE
1474,10281,4/9/2018,TRUE
1475,10466,3/12/2017,FALSE
1476,10072,1/26/2017,TRUE
1477,10347,7/11/2018,TRUE
1478,10157,10/11/2017,FALSE
1479,10283,4/16/2017,TRUE
1480,10124,12/17/2016,FALSE
1481,10286,8/21/2017,FALSE
1482,10418,4/17/2016,FALSE
1483,10435,6/9/2017,TRUE
1484,10456,3/9/2017,FALSE
1485,10392,4/30/2017,TRUE
1486,10214,7/22/2017,TRUE
1487,10409,5/23/2018,FALSE
1488,10412,6/19/2018,TRUE
1489,10316,10/2/2017,TRUE
1490,10303,1/2/2018,FALSE
1491,10101,3/27/2016,FALSE
1492,10236,5/8/2018,FALSE
1493,10469,3/31/2018,FALSE
1494,10239,5/2/2018,FALSE
1495,10374,9/18/2018,TRUE
1496,10258,7/13/2018,FALSE
1497,10118,7/9/2018,FALSE
1498,10231,5/20/2018,TRUE
1499,10212,10/27/2018,TRUE
1500,10135,5/24/2018,FALSE
1501,10347,5/12/2017,TRUE
1502,10283,4/22/2018,FALSE
1503,10057,3/13/2017,TRUE
1504,10246,4/13/2018,TRUE
1505,10191,2/2/2016,FALSE
1506,10349,4/15/2018,FALSE
1507,10169,3/28/2018,FALSE
1508,10083,10/17/2017,FALSE
1509,10024,9/30/2017,TRUE
1510,10178,5/12/2016,FALSE
1511,10411,3/22/2018,TRUE
1512,10054,11/11/2017,FALSE
1513,10348,5/11/2016,FALSE
1514,10338,8/9/2018,TRUE
1515,10405,6/28/2018,TRUE
1516,10397,9/30/2018,TRUE
1517,10461,5/17/2016,TRUE
1518,10449,3/7/2018,TRUE
1519,10170,12/11/2018,TRUE
1520,10236,3/27/2017,FALSE
1521,10083,5/15/2016,FALSE
1522,10115,10/28/2016,FALSE
1523,10290,9/21/2017,FALSE
1524,10170,5/1/2016,FALSE
1525,10390,3/2/2018,FALSE
1526,10313,3/1/2017,FALSE
1527,10221,11/18/2017,FALSE
1528,10328,9/6/2018,FALSE
1529,10296,11/23/2018,FALSE
1530,10455,6/6/2016,TRUE
1531,10089,4/16/2018,TRUE
1532,10187,10/28/2017,FALSE
1533,10306,11/25/2018,FALSE
1534,10111,12/10/2017,TRUE
1535,10059,7/17/2017,TRUE
1536,10186,6/21/2018,FALSE
1537,10381,1/21/2016,FALSE
1538,10258,4/28/2018,TRUE
1539,10239,12/11/2018,TRUE
1540,10139,1/1/2018,FALSE
1541,10217,3/10/2018,FALSE
1542,10279,3/5/2018,FALSE
1543,10122,6/12/2016,TRUE
1544,10417,12/1/2018,TRUE
1545,10057,8/16/2018,TRUE
1546,10284,8/28/2017,TRUE
1547,10221,6/3/2017,FALSE
1548,10458,11/15/2017,TRUE
1549,10168,7/18/2018,FALSE
1550,10260,5/11/2018,TRUE
1551,10217,3/24/2018,FALSE
1552,10211,3/7/2018,TRUE
1553,10164,4/25/2018,TRUE
